"Guid","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
51b0d3b1-1f88-4dd8-90fa-330b216f205c,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
51fedd92-a669-4ef1-b694-db45105f2748,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,49.48569842034944
52b47de4-883f-4683-baf1-046fffbbd9d8,true,ad16cee4-f6ae-499f-ad2c-c6d2ca209099,96.59938622076676
53183828-a188-4c9a-9d16-2b78080d27d8,true,8ea0a884-19aa-433e-969e-f4dcaa230d8c,69.49596130990415
54366b5e-ace0-45f5-ba7e-d4d73a338ad4,true,25db7b27-0c6e-441c-9693-111d3dcb6d6f,330.10581622204467
5438b891-b4dd-448f-86c6-fd0b2dba7cfc,true,157fa578-37a3-485f-8aaf-f2451856f5dc,138.9919226198083
5450f475-fea2-4d64-aff4-837f9efc912b,true,625f5111-c418-4a16-9bfd-42ab55fde7fe,9.580868101326368
547e76db-33ff-49bb-bf31-a881ef630d93,true,0153613d-fb00-46be-a594-6ffbc169f998,164.15580815462116
5491fb78-f7c1-4a9e-9614-c89128cb460a,true,f342db9f-0f12-401f-8799-291d480ad2cf,151.9695393743375
54d7dc71-3fd2-4264-b417-1cf887fa95d4,true,14061531-49fd-4cbe-988d-e90c65a03cd6,4.447354527792874
55217e20-2b90-479c-b2c4-1ccb1d5995e1,true,09150d6f-52ac-4e7a-b3cd-9c565f6e1340,6370.948250217187
55445b9a-9446-4b0e-8d6b-16f6e0ea11d7,true,577b5e0f-ac57-4b45-988f-6d0a1981931e,519.7717917318759
5544e1a2-baf9-4b99-964e-ee6c5b0b973a,true,56fd0606-17f8-431c-abcd-b52b65601c2e,55.59676904792332
5555fd71-c5e0-45a0-ab3d-127b09ce55fc,true,2c258b6b-f0b7-4030-9274-3b9a5cce2d16,27.79838452396166
55f4b991-8414-4ce4-abad-4e08fb477445,true,d9143615-4455-408e-b65f-e8ab94db1ee3,637.4962236651776
5667b6a9-b701-4a51-9baf-f5c8813952c7,true,577b5e0f-ac57-4b45-988f-6d0a1981931e,722.4827905073074
5687841c-4f4a-409a-bdc6-341394038f62,true,0ebe6708-0b9f-44d9-9db5-684ecdb75291,3742.7524259253623
579d71a7-cfe5-4e58-8843-3c7ad27d46ff,true,c51cee3d-d3e8-4f6b-b1c5-6d42a2daf57d,27.928036570667956
57ea18be-1346-48c5-ac14-95e887f6bd7b,true,9d2008f6-90ec-4586-8ddd-926e12387d4a,0.0
57fee0d6-4015-4f97-8e55-6a00ee96d0ab,true,817d0f75-2d63-4f62-a6dd-440bd4540757,2155.3077282387344
585915da-b384-4960-9c39-1434602d22ef,true,399ac0e7-4ef9-4a67-99e5-0f642cc14242,173.83375668847646
58a94108-2fac-490a-b813-d3ae7b53850a,true,d590b4f8-a1c1-4324-9fd8-4c67b2445901,10860.903110815316
58c69215-84ee-4818-abc5-e1cdfbf4744b,true,77c52334-ba57-424f-9601-39be9ba05af4,15224.833203408396
59016370-9273-4ff1-8248-5978a594c5f0,true,b9d9f5bf-c7d7-4593-b54b-d992d99e9e40,567.7796235949112
59127b55-8ca7-49a4-8dbc-116e14c8f33c,true,d59881fe-8fc2-4918-8c5b-3654c6d4dcbd,3684.9492697409105
598aabc9-fd17-4595-9051-655f420d50e5,true,21eda709-ec1e-4ab5-8e15-6499abde3f31,21.372705764497283
59979395-7548-4db3-bc7c-f81bcaac39de,true,0d7cd4ae-e949-45a8-a39e-189b553ffad0,19319.87724415335
59ea5385-ec5e-43c0-9cb8-9d82347fc522,true,21eda709-ec1e-4ab5-8e15-6499abde3f31,17.998068012208236
5aa47138-352e-41d4-b4fe-89cd4898682c,true,f6e59778-267f-44a4-8c5f-3611d4306590,8316.848069981626
5b4166ea-10c8-4a67-a57f-19d35d0a3d7a,true,c897a38d-2756-4768-b138-c248eea4b61b,0.0
5ca348b9-d5f7-43d5-87ba-3a4c07be3a32,true,fab4f90c-0a0a-42ad-a8c7-5284082a7392,12396.308207691514
5df542c5-2504-4a2f-8806-c2b585f54b6c,true,8a3605ed-e586-400b-b5b7-95080a8389c7,30.21658401187547
5e45e43f-95b3-42a6-bed5-be8f59eb6086,true,c3264e93-e36c-47d0-a360-104787b69b91,9192.725256658785
5e489931-693f-4cd9-ac61-62fdcef5eaa1,true,1b782273-fb4a-4055-8227-5543f3d14653,4820.070610563327
5e813d47-719f-47d3-ac0e-2d58b4dd39b3,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,1.078332523145235
5efc7457-492d-4993-933f-f6becad21e05,true,269016fe-40c1-44a1-9e8e-38b1be375ee4,1110.9152324776808
5f2c7382-074e-4f8f-a916-24f15083c333,true,97663e7e-9b19-4b94-85c9-2d51cc8f85a3,186.1869104711197
606a5853-495b-44ca-a8b1-64fe5f47c8f1,true,313ba320-3b50-4526-ba5e-0b06c58a1126,33.01058162220447
61d0736c-6796-4c4a-8a2f-be65f553bcee,true,5fbdb93a-bb7f-41cb-9cfa-0d9bf2acead3,1334.3224571501596
6237a85d-cf6b-4945-a680-5c5eddf18237,true,5d0c5edd-cf8c-4e72-9491-67270afcc0f0,4.829969311038338
6285138f-ad41-42b3-a7af-9c44672d3720,true,6b7122c2-c3b8-42ce-9c75-070578c6970a,269.58313078630874
62ac996d-dc5e-4ed5-bd81-8f98fa243173,true,2e14808e-2cf0-4adf-aa6f-58711a3ebded,1400.280722501546
62df2a54-53b3-45ee-b954-07697d8a1d16,true,b015beef-7032-46aa-a800-14115eb361c8,8220.065998222786
62e3b090-9e1e-4c89-ac16-64a24d8a243c,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,61.857123025436806
62e84f54-d636-473f-85c5-9fbc3b70d246,true,5658e359-4695-426b-8e69-8082906cddc1,40.873130065815765
63a12957-b24c-4d3d-bc2d-1f871a7de664,true,7d161a9f-d264-4029-b048-343fd39e2bbe,0.0
63a3af83-09e7-456f-9f73-d13d850cdffc,true,676df48b-fc9f-429e-895a-7ddb0594fce5,555.9676904792332
63e6563b-7361-445d-912c-8093b17e3b09,true,6ea2b283-3c7a-456c-a6ad-addcc9f20e13,30.21658401187547
643ad291-2836-4c11-adf1-5c089df3b40a,true,313ba320-3b50-4526-ba5e-0b06c58a1126,46.97691143974227
644a0b30-e37b-4094-b72c-64d7debeffa5,true,399ac0e7-4ef9-4a67-99e5-0f642cc14242,206.42758606756578
6573e7ee-a5d0-4d13-aabb-a7e9f28ff47b,true,f6e59778-267f-44a4-8c5f-3611d4306590,8754.576915770134
65e709c4-2563-41ae-b236-d85b841ddb54,true,7d32d95c-30ec-45db-b0ec-9052479d5fcb,7.447476418844788
6644b425-d7ef-4bff-873f-ea6f5b491667,true,fdf33e72-3636-4698-9043-10b52a9d5434,16505.290811102233
664fe87a-d3ef-40b8-94e0-4066219cb88e,true,56fd0606-17f8-431c-abcd-b52b65601c2e,96.59938622076676
665332f3-4e07-4485-ae9c-c121df546249,true,f47e1b07-a794-472c-88b3-9ceeea18c4f5,174.08927625676444
67f51af4-2767-4b1d-82bd-c6220474417b,true,f342db9f-0f12-401f-8799-291d480ad2cf,121.57563149947
681c6228-3c9c-4c26-83e2-1bbb12bb69ec,true,ae230964-92b5-4675-86b7-ca5741fb5b89,0.0
687a1db7-01c6-48da-9147-47211f505f45,true,421f1286-ce81-46c5-b0c9-0f102b261584,1584.5079178658145
68a99cae-6595-4263-b437-335fecc745b2,true,71c68e75-cdf2-499e-baac-a626c55159c3,7.757787936296654
68b9c8e5-ab5b-4406-a4d8-d32436e38dd6,true,0ebe6708-0b9f-44d9-9db5-684ecdb75291,3939.7393957109075
691205f0-16f9-4482-8413-5089a7a273b7,true,529018e6-e364-460e-8e06-b6f24efe7983,275.78175769976355
696b93c2-e65b-4b69-8262-a2022d25f5a9,true,09150d6f-52ac-4e7a-b3cd-9c565f6e1340,6706.261316018092
6a248238-d95e-4b4e-8a0a-caec3f485fca,true,5cc15ea1-f052-4d84-8de4-34b7cb7c699f,69.49596130990415
6a6ec2fb-bf7d-4748-831d-5d8b5618e2f4,true,5cc4046d-30b6-4320-a6a1-2e86ee77519e,2803.664560177611
6a6ece25-ea36-474e-95b3-5b75c819e2b9,true,9b704240-1e2c-4dca-ae74-35ec4780f5a0,1738.7889519738017
6b8fbe64-f426-47ba-bcf7-daac6a7d4195,true,157fa578-37a3-485f-8aaf-f2451856f5dc,193.19877244153352
6ba5c618-81c9-40de-950a-20b0c90fe6e0,true,c85d04ff-f7ad-4ec0-bc40-17e6717f6be6,107.98840807324942
6c150d39-41c7-445f-b460-d97c4f1e7b2d,true,7ffb0758-e252-4c9f-a34d-00c2a1688c77,4366.544496912922
6c6d0975-64dd-4d25-ab18-95c83da176d2,true,77c52334-ba57-424f-9601-39be9ba05af4,8762.49393001922
6d4f6a71-ec69-4b20-b725-d7349fc06832,true,f47e1b07-a794-472c-88b3-9ceeea18c4f5,125.24408363796002
6e1736e1-8b08-4ffe-a7a2-97cc60e7cb47,true,ff04bac3-0a00-4294-b4a1-0e4d757162d0,3118.9603549378016
6e3dbd1f-af0a-4af4-a4a1-0b59d00a4a46,true,684977cf-6a98-40d5-b598-c7d751a4ad15,3595.7379204531408
6e7c299f-4958-451a-be1f-06b07c7465f8,true,e44d3bee-70a0-45ea-9e30-ea00d131896c,93.56881064813405
6eb55810-4411-4592-af6f-bb0cf4034b73,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,66.02116324440894
6ecb3f0a-1408-49a0-8ed7-5ca312207dde,true,6ea2b283-3c7a-456c-a6ad-addcc9f20e13,44.21163344895463
6f2786d7-8bb3-497f-9c2a-cea123bbca92,true,e8b0ffbd-40de-43a1-9527-72bf03b2eb04,0.0
6f9e807d-94ae-4e7e-bbb4-70bb85a948fb,true,a2eea809-cf9b-48e6-a0ec-12d65674ac75,1085.5860548656722
6fa559f4-a02a-4122-a607-df23684ab26b,true,625f5111-c418-4a16-9bfd-42ab55fde7fe,10.08512431718565
701b2cf8-1ace-43ce-8bbc-767e60b820cd,true,65ef3cc2-9e4d-4178-a281-45dcaafe46ff,521.4066402287613
701b79d3-0f81-4c07-91e2-4a5af57520d6,true,5fbdb93a-bb7f-41cb-9cfa-0d9bf2acead3,1667.9030714376995
7055471f-f927-4f87-bc22-2b165fc3f767,true,ccbc10cf-6336-40c4-ba6d-919678fef125,0.0
7085d219-82cd-4fa6-ab41-22eb3e9c6223,true,7b9b2a53-84bb-4633-9b1f-8af7618b5903,0.9233432430925252
70b0a186-1298-4df5-a922-a3b3be24fc95,true,137b6409-9a0d-4631-8f34-679074507c06,184.24746348704554
70b16675-0313-4856-b900-171151c59ccc,true,2b71aaad-ddd7-4c09-8f85-c17132711251,330.10581622204467
70dac3e6-44e9-41d5-aa68-ab44a8f9275c,true,ad877b74-a08c-4bb4-b79a-ea35b23058fe,1334.3224571501596
7101f76e-ecb9-4b91-8a88-bd574f1681c9,true,e44d3bee-70a0-45ea-9e30-ea00d131896c,98.49348489277268
722ff758-ea90-46f3-a896-ab11da839b0f,true,529018e6-e364-460e-8e06-b6f24efe7983,327.4908372684692
7274b1fb-0198-4a20-a82b-6e941107f417,true,9c28df09-deeb-4cf5-96b0-a724febb284e,6602.116324440894
72f06434-3bf6-41e6-a326-e74657092a8c,true,cf8344cf-6080-41bf-be14-1a0bf1637362,1389.919226198083
733dee5d-b992-4409-8b56-928ed389b06f,true,0153613d-fb00-46be-a594-6ffbc169f998,228.1765733349234
733fa6d6-c280-4efa-8a60-60d4820a470b,true,c196df96-6816-472c-a105-52e067d8cf48,1954.497092670579
73a6c8d8-655b-4497-aa72-1e434151bf8d,true,9933736e-33df-4a04-b3e1-8b46f1e65187,69.49596130990415
73b6401a-19f9-4756-9811-f449e36ac5de,true,399ac0e7-4ef9-4a67-99e5-0f642cc14242,302.03615224622786
7432f02d-7b37-4590-af8a-886939359a1f,true,037b04ae-6bf7-40ee-b4e2-b377aaf4cdae,1111.9353809584663
74932cd2-43aa-444f-850d-c710a40f0183,true,b5bd5af3-8d58-4036-b6f2-1490a403e9db,2626.4929304739385
754e782f-ed25-420d-811b-db6b195360a1,true,0f9efac7-7931-4c8e-959d-e2dd82533c7a,1209.8890909689535
75dfa776-dba6-439d-b2e2-44af670947dc,true,684977cf-6a98-40d5-b598-c7d751a4ad15,5506.585095241773
76162381-e9c5-4d9b-9f11-4e21fc08622a,true,07876662-9f29-460d-aafd-0d1569c855a3,0.7757787936296654
7668e49f-a0e3-4046-96ad-739c9419b0bf,true,817d0f75-2d63-4f62-a6dd-440bd4540757,1473.0520444797105
7679a49c-164b-48f2-846b-efbca1788847,true,6f57843f-190c-4583-844e-60ea2b7c581c,242.62481770767786
779f2698-46af-4fb0-9cdd-ec42a08e1be4,true,f342db9f-0f12-401f-8799-291d480ad2cf,144.37106240562062
77f34813-7379-4354-86b4-b97a592aefcc,true,aa1e0a6c-f3ff-477e-b8dd-99fe5729ec59,325.82709332445944
7870d677-b9e7-46fc-9315-b897f78b863e,true,1b782273-fb4a-4055-8227-5543f3d14653,6025.0882632041585
78b7e8c8-5cba-426d-8c76-e3614f722dc0,true,cfc294d3-e2da-4b78-a134-1dcea59a5a5f,0.0
78e4f94e-3dc6-4d1b-bef8-1ecba208a74a,true,de4428ad-11ad-4d02-b5b7-65529e3ed69b,932.7576325206282
79a1f31c-2e8d-4ed7-84c6-f76855c41ecc,true,8a3605ed-e586-400b-b5b7-95080a8389c7,25.445544431053026
7a3ef9ae-d1b8-4899-a717-23a0abaf8e2d,true,28e07a37-6317-489a-8d8b-fada1c7061b2,51.980926900184905
7a46b10e-08ac-434b-8bc6-5dfdd1ca7c77,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,2225.755268628967
7aefc1c6-3f0b-4a9d-83b4-8972791928c4,true,99bc3c56-72ec-4765-b545-1849669f52a8,328.69747486088926
7afc6dd0-325a-4ce2-8511-f3d872422a73,true,313ba320-3b50-4526-ba5e-0b06c58a1126,33.796339165282205
7b022536-b8bf-4033-ad4f-f8738cbcb481,true,afbb1521-ee06-4336-978b-86c51c059387,0.0
7b4e25c8-87cd-4bc7-b01e-093e1fcf7f7f,true,9f62c86c-514c-40ef-9570-0bba0e33bdaa,628.3808228400289
7c32180f-4d5e-43db-9987-dedd30cdc10c,true,269016fe-40c1-44a1-9e8e-38b1be375ee4,1930.2152164299705
7cf7f7fa-c44c-4845-8aff-11f3e35a2967,true,6cc5c32d-0d2b-4dc6-8f4c-ad8523e30510,0.0
7d2bfe36-c291-47e3-9970-63bcd19c1ece,true,fab4f90c-0a0a-42ad-a8c7-5284082a7392,13048.745481780541
7d5fca45-ef44-4d9f-a7c2-f0d9036f616f,true,bb9767d3-3634-4051-b143-c00d0b233fb5,1320.4232648881787
7dba6215-d123-41ef-b52b-d942f7ea11f1,true,b5bd5af3-8d58-4036-b6f2-1490a403e9db,3118.9603549378016
7eb80d21-b5e5-4016-8d68-aeca7d792d95,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,2327.3363808889962
7ed3d03e-82db-4f8f-8bf1-f1c439d17cb3,true,c7ed88e3-9a1b-42d4-aaf4-b1ec5f8db6f8,157.01762783064427
7eeecd1c-c377-44dd-8d2b-9251a825bb8b,true,269016fe-40c1-44a1-9e8e-38b1be375ee4,1388.6440405971011
7eff2ef9-0847-4f15-8a71-9e3c5516f9a9,true,56fd0606-17f8-431c-abcd-b52b65601c2e,69.49596130990415
7f3f8ce4-b009-4adf-92b1-34908bf695ab,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.6689163983494403
80012868-8339-4941-8b5b-6602ea33a774,true,fdf33e72-3636-4698-9043-10b52a9d5434,24149.84655519169
80c6cdc0-9849-48ef-856f-6948bf90f99a,true,e9971242-d5a3-4f0a-a84d-5b2c8b5c630e,1483.3542188385852
811ab876-feca-4e20-9333-3611477e49c3,true,ed940e96-1a76-4b23-9a57-efd78f193e26,0.0
8183a5b0-5dab-4090-b201-adf19b66b311,true,d069f663-0cbb-4068-847a-1dc9a95e19e1,165.0857272843928
827f11b2-62b8-482b-be6b-9b3894668f40,true,313ba320-3b50-4526-ba5e-0b06c58a1126,27.79838452396166
8342cfbb-dbc6-41f4-a39b-e3d687ca0ea3,true,d590b4f8-a1c1-4324-9fd8-4c67b2445901,13576.128888519144
838a4a7d-a170-406d-a151-a5d2b7afb062,true,fab4f90c-0a0a-42ad-a8c7-5284082a7392,10438.996385424432
83956ccd-4a95-4bf2-bcb3-c42676c32846,true,3c209b9c-4e2a-43a9-ae10-5ae34d502f36,4358.89158113081
83debc46-4a5a-42dd-9dc0-ca8028ec5208,true,ebe7bf7f-ebb6-4493-b74c-d8c95439bd91,799.3624689560072
8447dc3e-9001-43d4-839b-2605c440ebd0,true,520ed4bd-2f25-49f2-a108-5cd725e83688,579.5963173246006
84665d8c-0072-45ee-ba81-49b0b4c33003,true,5cc15ea1-f052-4d84-8de4-34b7cb7c699f,55.59676904792332
84e76933-e21b-4bd2-871f-a6efdffa94d0,true,6de07e4a-014f-4c28-bc48-19869b5e1c5c,116.36681904444981
856cf5ff-33dc-46dc-8739-3eb583abc505,true,4f239489-870e-4765-b4a9-168f2918b86d,596.9617816980275
85e372e9-9860-4fc2-85d0-6815ce959ae7,true,817d0f75-2d63-4f62-a6dd-440bd4540757,1550.5810994523267
85e7a82b-c504-4738-a11d-e39b59195ab6,true,6a0c1ce1-370f-4983-a7d7-af0f248dd5ad,1496.9427601878024
866d4508-a95e-4ff6-bdb2-57522e27648a,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,4671.8800249028245
86a37cbb-376d-4581-98fc-c02a1516fc24,true,ebe7bf7f-ebb6-4493-b74c-d8c95439bd91,949.2429318852586
86ca3603-9f64-4a06-bfea-500f44c3177f,true,99bc3c56-72ec-4765-b545-1849669f52a8,345.99734195883076
8720c254-e46e-4c29-99fd-3c7f0cc25b49,true,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,8.339515357188498
8732df19-2600-4397-b07b-4bfb20b2aea5,true,3aa24afd-52f4-4359-ac9e-7e0cf96a8add,224.0523840118658
878239fb-1182-40a9-b089-cf07e900956f,true,b4d11fea-f42a-4528-b35c-74cc5a1234d2,0.0
8817dfef-9d7c-40ae-8e71-a1e409a08d23,true,f4e166f2-3b20-4b01-ad01-99a025a5013a,166.78474746686516
8838dbc9-9806-4387-a0bb-d2475f214150,true,cd1f7f41-ad40-46ec-9303-6bee586c2890,14.799364334307171
885594f8-86d1-4fe8-8770-4c844a5b3caa,true,3ccdb690-945b-482e-b410-ba198a0fec16,193.19877244153352
88910c80-f5c0-4ebe-ba10-d7149ecccc55,true,afbb1521-ee06-4336-978b-86c51c059387,0.0
88ff9d2f-f0ea-42f0-a622-231cdebe1887,true,30e18f18-cd57-4e0b-a277-da3d6b321b26,9903.17448666134
8a0ef186-3e37-4844-8e6e-9732d19ef351,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
8a2dc0f5-248f-44e3-b430-53cf1336d63a,true,399ac0e7-4ef9-4a67-99e5-0f642cc14242,217.29219586059557
8a4f87c8-bc8e-4849-8758-5fa8ecb44add,true,97663e7e-9b19-4b94-85c9-2d51cc8f85a3,323.49975694357045
8a605f06-2a27-448f-8d06-0e5c87393b70,true,4bd73b73-164b-4de1-9652-5deaf5e153a0,132.04232648881788
8b274f7a-d646-40d0-b0fa-0f9503c2ab72,true,f0665029-ea40-4659-9685-afc8ad1d0c66,3898.5865232497495
8b7e50e9-e570-4dcc-8f8e-cfee5c72ce41,true,94245935-d5c1-4a0c-b5e5-2c4f5681bef4,186.45843304889007
8b917a96-4728-45fc-af67-eca02a825c45,true,f4e166f2-3b20-4b01-ad01-99a025a5013a,208.48093433358144
8c1dae68-4540-45dd-9925-a0c162c76a9a,true,3baa22c5-0176-4c76-80b9-bb1cb78997c1,88.28
8c38577b-369e-4dfd-8a08-c048f1db4c4e,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,96.59938622076676
8c40ea5c-4891-4b2a-ad61-c6812a7e29f4,true,2b71aaad-ddd7-4c09-8f85-c17132711251,347.47980654952073
8e2fcc9f-c4f4-4c4e-aee7-5ec41c46ee9f,true,bb9767d3-3634-4051-b143-c00d0b233fb5,1389.919226198083
8e7133f7-a2e5-487b-923f-fd42108305c2,true,23a5d1f6-3a22-4ffb-b1d0-c9503cbee101,55.59676904792332
8ef03dc7-5041-4214-9940-f519903d1c1a,true,d1ee8069-9a96-4380-93b1-ece2de0bed46,155.16006986774792
8f0c73da-6277-4b77-8d8f-28684b02f37a,true,0ebe6708-0b9f-44d9-9db5-684ecdb75291,3151.791516568726
8f2f8c51-e777-467b-b944-b0d33ff0ad21,true,b9d9f5bf-c7d7-4593-b54b-d992d99e9e40,326.7796394790856
8f78929c-d27b-4a3e-93d0-3844d82c8cf5,true,6de07e4a-014f-4c28-bc48-19869b5e1c5c,110.54847809222731
8fa3123b-68aa-49b7-b3ce-613b1658d79c,true,d1ee8069-9a96-4380-93b1-ece2de0bed46,89.30075963611391
8fbbab4d-8322-4fec-ba7c-f502d7062af3,true,fdf33e72-3636-4698-9043-10b52a9d5434,13899.192261980828
8fc592b5-0216-4206-91af-2990d36ca3a0,true,49062032-e704-4906-9a06-35f1a9a41c6c,732.1877832156144
8fe38281-088e-4fc8-9b54-e7a488536db2,true,e7197e3a-928b-4450-8a63-5d55aaed01bc,0.0
8fea0a59-862e-4d10-ad22-08f7fea853ad,true,b8126bab-1568-4eb8-84d3-fc2ec8f6789c,16.834805441305736
909b52fe-199e-4a6d-80af-f47864b33a24,true,645cd05d-139f-48e0-a1d3-fdfacd5e5edb,100.98338578521728
90caefa7-c714-4891-b1ec-4c5d7b0b720b,true,ccabda91-ebe9-4f31-b4c4-0a9067ac6cfd,205.35891600143106
914175bd-e67e-4f2c-b6d9-e2d175cba802,true,5065570a-e7fc-4213-b800-3c86fbef8e17,2248.9827227324
915cd9f0-7590-476c-8661-1f4fe64150e8,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,167.003421387418
91f23371-ed14-4d21-9c3d-1e31892a6f55,true,f2c2c719-eada-46cb-9598-5c8baac0f7a1,107.83325231452349
91fa51a5-d027-4c89-94ac-3402abc470b9,true,7ffb0758-e252-4c9f-a34d-00c2a1688c77,3677.090102663514
92935942-108e-49de-b1e8-2afcf454d2d8,true,b5da7a1b-c9b3-4930-8751-c84b3dbbeb44,300.91660383890525
93d03bc4-d009-4dbf-a6ea-1f5758e5886e,true,fab4f90c-0a0a-42ad-a8c7-5284082a7392,18137.756219674953
940c40d1-bdd8-4e03-a7bb-8a9fb0a35c8e,true,c196df96-6816-472c-a105-52e067d8cf48,2057.3653607058727
949988dc-cc6f-4fa8-82bc-81b49fa97fe0,true,0153613d-fb00-46be-a594-6ffbc169f998,155.9480177468901
9546feae-74b7-4e91-a9af-c1bc007cd4c6,true,e7197e3a-928b-4450-8a63-5d55aaed01bc,0.0
96070338-a70f-4824-9fb1-7f49861d48f5,true,ff04bac3-0a00-4294-b4a1-0e4d757162d0,4563.531466698468
9637235b-a67f-435e-bd04-f1df7ec9ee32,true,684977cf-6a98-40d5-b598-c7d751a4ad15,3169.2576087722437
965cf098-e144-45c9-8f22-2c251940e71c,true,5cc15ea1-f052-4d84-8de4-34b7cb7c699f,66.02116324440894
96b8aed7-a7a2-4957-87f6-1952f8e7c3f0,true,1d86f92a-f7dc-4a3f-bab1-05bb841bc5ff,2179.2789981247747
96d91d76-b4d6-46da-9a26-a72308b9d79d,true,49062032-e704-4906-9a06-35f1a9a41c6c,500.4161108308157
97a574f8-91d8-487b-a628-251a33172346,true,2c258b6b-f0b7-4030-9274-3b9a5cce2d16,33.01058162220447
97b8df8e-e7bc-42ca-a6cc-4a5568c0cb9f,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.7369898539481822
97e32fc9-7501-4ada-a2fa-d32d5c5804a3,true,6b7122c2-c3b8-42ce-9c75-070578c6970a,155.15575872593308
98912d0b-f770-43ee-9f2f-723d6389fe45,true,94245935-d5c1-4a0c-b5e5-2c4f5681bef4,272.8181283557444
98d57cd9-f8a2-4a16-b5c2-7c300577b546,true,cfc294d3-e2da-4b78-a134-1dcea59a5a5f,0.0
9989c059-400d-4f2b-9346-7986067e907d,true,07876662-9f29-460d-aafd-0d1569c855a3,0.7369898539481822
99bd72c6-3197-483d-8d3c-63409c766097,true,037b04ae-6bf7-40ee-b4e2-b377aaf4cdae,1931.9877244153352
99ed59a3-b80d-4424-bd8d-d5463e13c18d,true,a2eea809-cf9b-48e6-a0ec-12d65674ac75,914.1777304131977
99fafabc-d547-4fd1-b17e-64955e0cd6c8,true,7d161a9f-d264-4029-b048-343fd39e2bbe,0.0
9b3f004a-4998-485b-bac3-4e64ec7c1b6b,true,9c28df09-deeb-4cf5-96b0-a724febb284e,6949.596130990414
9bfa5290-32ee-4bee-85c6-79b1a95ee620,true,62d8898f-9286-4b97-930d-ba90adb8f2fa,1745.5022856667472
9c21aa68-0c6c-4248-900b-f4d297d71ce6,true,3158cecb-6c35-4be0-ab3e-35729c103260,120.74923277595845
9c2c14d2-a25f-42b9-8960-ecd6b192cb13,true,1a0dc451-e9b5-4c0f-b88c-89abd2e4e340,951.4151125074217
9c4b84ef-b653-4b5c-8581-914588b5e52d,true,c2dd43e8-0727-45b1-8a66-71caef94eae4,0.0
9cbb1172-41ab-4bec-842d-1b3e9e6d449b,true,ed940e96-1a76-4b23-9a57-efd78f193e26,0.0
9cc5a7da-331e-4280-b6d0-1e19ed73e107,true,30e18f18-cd57-4e0b-a277-da3d6b321b26,8339.515357188497
9ce95dbf-209f-4c86-8d0c-9c682e351b9b,true,684977cf-6a98-40d5-b598-c7d751a4ad15,3961.5720109653043
9ced9e2a-0607-417b-9c1f-e6ed1ec2f2b6,true,71c68e75-cdf2-499e-baac-a626c55159c3,7.369898539481821
9cf7aaee-df97-4bbb-8ee1-40ec82cf4054,true,f0665029-ea40-4659-9685-afc8ad1d0c66,5419.035267317152
9d782d15-e379-4733-a1be-03d58e53f066,true,11ca7378-2abe-43ce-91f6-219517693f92,555.9676904792332
9db31a05-e390-4d6d-8f17-6ac57923f03a,true,529018e6-e364-460e-8e06-b6f24efe7983,479.17080400333913
9eb76ae9-856a-4085-9da2-81ed7a96ff4c,true,ad877b74-a08c-4bb4-b79a-ea35b23058fe,1667.9030714376995
9f177210-9bf6-4ef7-b7d6-3f07a3582528,true,b9d9f5bf-c7d7-4593-b54b-d992d99e9e40,408.47454934885695
9f94a2e3-e70a-493a-9fe6-b2d75caba460,true,c3264e93-e36c-47d0-a360-104787b69b91,7354.180205327028
9f965876-7e89-4684-90a7-639f970d3fd2,true,09150d6f-52ac-4e7a-b3cd-9c565f6e1340,9321.703229265147
a0199ecf-545c-44eb-ae0b-ea10b03b3eed,true,a2eea809-cf9b-48e6-a0ec-12d65674ac75,1588.383806592931
a1caa981-8d17-476b-a4f5-09076ff6aad9,true,07876662-9f29-460d-aafd-0d1569c855a3,0.0
a1ceb97e-0d10-47cd-9fb4-6eebb3ba6f18,true,16d2d31e-2d3b-4e7d-a3f9-1b8f76cdb8ca,102.18314519304553
a1e6ff4e-4231-4d22-958e-f179884abaa4,true,6a0c1ce1-370f-4983-a7d7-af0f248dd5ad,1871.178450234753
a1ed7d2e-9832-4222-bf18-93a071236d4e,true,c2dd43e8-0727-45b1-8a66-71caef94eae4,0.0
a2007d26-3085-4688-be31-68fe57fa9fda,true,e9971242-d5a3-4f0a-a84d-5b2c8b5c630e,1067.1613085169677
a2217f87-6254-4d47-b4b8-3c460f82ee51,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,4566.197773632533
